file,speaker,film,gender,language,emotion
./EmoFilm/wav_corpus_16k/f_tri007aes_16k.wav,Pepa Castro,Anticrist,f,es,sad
./EmoFilm/wav_corpus_16k/f_dis027ait_16k.wav,,Crash,f,it,con
./EmoFilm/wav_corpus_16k/m_rab030ees_16k.wav,Manuel Gimeno,The reader,m,es,ang
./EmoFilm/wav_corpus_16k/f_rab008aes_16k.wav,Nuria Mediavilla,The hours,f,es,ang
./EmoFilm/wav_corpus_16k/m_rab097ait_16k.wav,Danilo De Girolamo,Patch Adams,m,it,ang
./EmoFilm/wav_corpus_16k/m_dis017aen_16k.wav,Bradley Whitford,Bicentennial man,m,en,con
./EmoFilm/wav_corpus_16k/m_rab072aen_16k.wav,Cary Elwes,Saw,m,en,ang
./EmoFilm/wav_corpus_16k/m_ans007cen_16k.wav,Tim Robbins,Mystic River,m,en,fea
./EmoFilm/wav_corpus_16k/m_gio103ait_16k.wav,Simone Mori,American Hisotry x,m,it,hap
./EmoFilm/wav_corpus_16k/m_rab084ait_16k.wav,Dario Penne,Meet Joe Black,m,it,ang
./EmoFilm/wav_corpus_16k/f_dis017ait_16k.wav,Maria Pia di Meo,The devil wears Prada,f,it,con
./EmoFilm/wav_corpus_16k/f_gio207aen_16k.wav,Hilary Swank,million dollar baby,f,en,hap
