file,emotion,speaker,gender
./Actor_15/03-01-08-01-01-01-15.wav,surprise,15,male
./Actor_15/03-01-08-02-02-02-15.wav,surprise,15,male
./Actor_15/03-01-03-01-01-01-15.wav,happy,15,male
./Actor_15/03-01-08-01-01-02-15.wav,surprise,15,male
./Actor_15/03-01-07-01-01-02-15.wav,disgust,15,male
./Actor_15/03-01-08-02-01-02-15.wav,surprise,15,male
./Actor_15/03-01-04-01-02-02-15.wav,sad,15,male
./Actor_15/03-01-03-02-02-02-15.wav,happy,15,male
./Actor_15/03-01-05-01-01-02-15.wav,angry,15,male
./Actor_15/03-01-07-01-02-01-15.wav,disgust,15,male
./Actor_15/03-01-04-01-01-01-15.wav,sad,15,male
./Actor_15/03-01-03-01-02-02-15.wav,happy,15,male
./Actor_15/03-01-06-01-02-01-15.wav,fear,15,male
./Actor_15/03-01-01-01-02-02-15.wav,neutral,15,male
./Actor_15/03-01-06-01-02-02-15.wav,fear,15,male
./Actor_15/03-01-08-01-02-01-15.wav,surprise,15,male
./Actor_15/03-01-04-02-01-01-15.wav,sad,15,male
./Actor_15/03-01-05-01-02-01-15.wav,angry,15,male
./Actor_15/03-01-03-01-01-02-15.wav,happy,15,male
./Actor_15/03-01-01-01-02-01-15.wav,neutral,15,male
./Actor_15/03-01-08-02-01-01-15.wav,surprise,15,male
./Actor_15/03-01-06-01-01-02-15.wav,fear,15,male
./Actor_15/03-01-08-02-02-01-15.wav,surprise,15,male
./Actor_15/03-01-05-02-02-02-15.wav,angry,15,male
./Actor_15/03-01-06-02-01-01-15.wav,fear,15,male
./Actor_15/03-01-03-02-01-02-15.wav,happy,15,male
./Actor_15/03-01-04-01-01-02-15.wav,sad,15,male
./Actor_15/03-01-02-02-02-02-15.wav,calm,15,male
./Actor_15/03-01-02-01-01-01-15.wav,calm,15,male
./Actor_15/03-01-07-02-02-02-15.wav,disgust,15,male
./Actor_15/03-01-05-01-02-02-15.wav,angry,15,male
./Actor_15/03-01-07-02-01-01-15.wav,disgust,15,male
./Actor_15/03-01-07-01-02-02-15.wav,disgust,15,male
./Actor_15/03-01-04-02-02-02-15.wav,sad,15,male
./Actor_15/03-01-01-01-01-02-15.wav,neutral,15,male
./Actor_15/03-01-04-01-02-01-15.wav,sad,15,male
./Actor_15/03-01-06-02-02-01-15.wav,fear,15,male
./Actor_15/03-01-07-02-02-01-15.wav,disgust,15,male
./Actor_15/03-01-02-01-01-02-15.wav,calm,15,male
./Actor_15/03-01-03-02-02-01-15.wav,happy,15,male
./Actor_15/03-01-04-02-01-02-15.wav,sad,15,male
./Actor_15/03-01-02-02-01-01-15.wav,calm,15,male
./Actor_24/03-01-02-02-01-01-24.wav,calm,24,female
./Actor_24/03-01-05-02-01-01-24.wav,angry,24,female
./Actor_24/03-01-01-01-01-01-24.wav,neutral,24,female
./Actor_24/03-01-07-01-01-01-24.wav,disgust,24,female
./Actor_24/03-01-05-02-02-01-24.wav,angry,24,female
./Actor_24/03-01-03-01-01-01-24.wav,happy,24,female
./Actor_24/03-01-05-02-01-02-24.wav,angry,24,female
./Actor_24/03-01-02-01-01-01-24.wav,calm,24,female
./Actor_24/03-01-02-01-02-02-24.wav,calm,24,female
./Actor_24/03-01-05-02-02-02-24.wav,angry,24,female
./Actor_24/03-01-06-01-02-02-24.wav,fear,24,female
./Actor_24/03-01-03-02-02-02-24.wav,happy,24,female
./Actor_24/03-01-07-02-02-01-24.wav,disgust,24,female
./Actor_24/03-01-04-02-01-01-24.wav,sad,24,female
./Actor_24/03-01-01-01-02-02-24.wav,neutral,24,female
./Actor_24/03-01-02-01-02-01-24.wav,calm,24,female
./Actor_24/03-01-08-01-02-01-24.wav,surprise,24,female
./Actor_24/03-01-06-02-02-02-24.wav,fear,24,female
./Actor_24/03-01-07-02-02-02-24.wav,disgust,24,female
./Actor_24/03-01-04-01-01-01-24.wav,sad,24,female
./Actor_24/03-01-06-01-01-02-24.wav,fear,24,female
./Actor_24/03-01-03-02-01-02-24.wav,happy,24,female
./Actor_24/03-01-04-02-01-02-24.wav,sad,24,female
./Actor_24/03-01-05-01-02-01-24.wav,angry,24,female
./Actor_24/03-01-05-01-02-02-24.wav,angry,24,female
./Actor_24/03-01-06-02-02-01-24.wav,fear,24,female
./Actor_24/03-01-01-01-02-01-24.wav,neutral,24,female
./Actor_24/03-01-04-01-02-02-24.wav,sad,24,female
./Actor_24/03-01-02-02-01-02-24.wav,calm,24,female
./Actor_24/03-01-01-01-01-02-24.wav,neutral,24,female
./Actor_24/03-01-03-01-02-02-24.wav,happy,24,female
./Actor_24/03-01-08-01-01-01-24.wav,surprise,24,female
./Actor_24/03-01-06-01-02-01-24.wav,fear,24,female
./Actor_24/03-01-03-02-02-01-24.wav,happy,24,female
./Actor_24/03-01-06-01-01-01-24.wav,fear,24,female
./Actor_24/03-01-06-02-01-02-24.wav,fear,24,female
./Actor_24/03-01-02-01-01-02-24.wav,calm,24,female
./Actor_24/03-01-03-01-02-01-24.wav,happy,24,female
./Actor_24/03-01-07-02-01-02-24.wav,disgust,24,female
./Actor_24/03-01-06-02-01-01-24.wav,fear,24,female
./Actor_24/03-01-05-01-01-01-24.wav,angry,24,female
./Actor_24/03-01-08-02-02-02-24.wav,surprise,24,female
./Actor_24/03-01-02-02-02-01-24.wav,calm,24,female
./Actor_24/03-01-08-01-02-02-24.wav,surprise,24,female
./Actor_24/03-01-07-01-02-01-24.wav,disgust,24,female
./Actor_24/03-01-04-01-02-01-24.wav,sad,24,female
./Actor_24/03-01-07-02-01-01-24.wav,disgust,24,female
./Actor_24/03-01-08-02-01-01-24.wav,surprise,24,female
./Actor_24/03-01-04-02-02-02-24.wav,sad,24,female
./Actor_24/03-01-04-02-02-01-24.wav,sad,24,female
./Actor_24/03-01-07-01-01-02-24.wav,disgust,24,female
./Actor_24/03-01-02-02-02-02-24.wav,calm,24,female
./Actor_24/03-01-05-01-01-02-24.wav,angry,24,female
./Actor_24/03-01-04-01-01-02-24.wav,sad,24,female
./Actor_24/03-01-07-01-02-02-24.wav,disgust,24,female
./Actor_24/03-01-03-02-01-01-24.wav,happy,24,female
./Actor_24/03-01-08-02-02-01-24.wav,surprise,24,female
./Actor_24/03-01-08-01-01-02-24.wav,surprise,24,female
./Actor_24/03-01-03-01-01-02-24.wav,happy,24,female
./Actor_24/03-01-08-02-01-02-24.wav,surprise,24,female
